_PRODUIT,_TYPE,_ANNEE,_DESTINATION,_QUANTITE,_EDITEUR_IN,_PROVENANCE,_FABRICANT,_LIEN,_PRIX,_APPROBATIONS,_DATE_IN
Produit26,Jeu,2002,Londres,49,EditeurB,Japon,FabB,http://example.com/item26,88.27,Non,2025-01-27
Produit27,Logiciel,2021,Paris,18,EditeurB,France,FabB,http://example.com/item27,177.45,Non,2025-01-28
Produit28,Jeu,2019,New York,37,EditeurB,Japon,FabB,http://example.com/item28,153.62,Oui,2025-01-29
Produit29,Logiciel,2008,Paris,1,EditeurA,Canada,FabB,http://example.com/item29,146.88,Non,2025-01-30
Produit0,Logiciel,2015,Londres,7,EditeurC,Canada,FabC,http://example.com/item0,46.73,Oui,2025-01-01
Produit1,Film,2013,Londres,22,EditeurA,Japon,FabA,http://example.com/item1,90.79,Oui,2025-01-02
Produit2,Livre,2004,Londres,44,EditeurC,Japon,FabB,http://example.com/item2,130.94,Non,2025-01-03
Produit3,Logiciel,2016,Tokyo,24,EditeurA,USA,FabC,http://example.com/item3,109.49,Non,2025-01-04
Produit4,Jeu,2017,New York,36,EditeurB,France,FabA,http://example.com/item4,88.13,Non,2025-01-05
Produit5,Film,2011,New York,27,EditeurB,Canada,FabA,http://example.com/item5,26.83,Oui,2025-01-06
Produit6,Livre,2019,New York,32,EditeurB,Canada,FabA,http://example.com/item6,114.36,Non,2025-01-07
Produit7,Film,2018,Tokyo,17,EditeurA,Canada,FabA,http://example.com/item7,152.23,Non,2025-01-08
Produit8,Jeu,2020,Londres,43,EditeurB,Japon,FabB,http://example.com/item8,157.53,Oui,2025-01-09
Produit9,Jeu,2023,Londres,38,EditeurA,Canada,FabC,http://example.com/item9,90.89,Non,2025-01-10
Produit10,Logiciel,2013,Londres,38,EditeurB,France,FabB,http://example.com/item10,67.97,Non,2025-01-11
Produit11,Film,2003,New York,23,EditeurA,Japon,FabB,http://example.com/item11,178.26,Oui,2025-01-12
Produit12,Jeu,2025,Paris,25,EditeurC,Japon,FabB,http://example.com/item12,102.1,Oui,2025-01-13
Produit13,Jeu,2014,Tokyo,23,EditeurC,Japon,FabB,http://example.com/item13,106.63,Non,2025-01-14
Produit14,Film,2024,New York,21,EditeurA,France,FabB,http://example.com/item14,36.64,Non,2025-01-15
Produit15,Livre,2011,Tokyo,47,EditeurB,Japon,FabA,http://example.com/item15,197.02,Non,2025-01-16
Produit16,Livre,2018,Paris,22,EditeurB,Canada,FabA,http://example.com/item16,129.78,Non,2025-01-17
Produit17,Logiciel,2005,Paris,12,EditeurB,Canada,FabC,http://example.com/item17,89.49,Non,2025-01-18
Produit18,Logiciel,2015,New York,37,EditeurC,Japon,FabA,http://example.com/item18,164.23,Non,2025-01-19
Produit19,Film,2015,Paris,15,EditeurA,France,FabB,http://example.com/item19,92.81,Non,2025-01-20
Produit20,Film,2020,New York,16,EditeurB,USA,FabA,http://example.com/item20,74.11,Oui,2025-01-21
Produit21,Film,2019,New York,50,EditeurA,USA,FabB,http://example.com/item21,133.33,Oui,2025-01-22
Produit22,Livre,2008,Paris,4,EditeurC,USA,FabA,http://example.com/item22,82.75,Non,2025-01-23
Produit23,Film,2005,New York,29,EditeurC,France,FabB,http://example.com/item23,186.95,Oui,2025-01-24
Produit24,Jeu,2001,Tokyo,36,EditeurC,Japon,FabC,http://example.com/item24,64.12,Oui,2025-01-25
Produit25,Logiciel,2007,Paris,36,EditeurA,France,FabC,http://example.com/item25,31.42,Oui,2025-01-26
Produit26,Jeu,2002,Londres,49,EditeurB,Japon,FabB,http://example.com/item26,88.27,Non,2025-01-27
Produit27,Logiciel,2021,Paris,18,EditeurB,France,FabB,http://example.com/item27,177.45,Non,2025-01-28
Produit28,Jeu,2019,New York,37,EditeurB,Japon,FabB,http://example.com/item28,153.62,Oui,2025-01-29
Produit29,Logiciel,2008,Paris,1,EditeurA,Canada,FabB,http://example.com/item29,146.88,Non,2025-01-30
Produit0,Logiciel,2015,Londres,7,EditeurC,Canada,FabC,http://example.com/item0,46.73,Oui,2025-01-01
Produit1,Film,2013,Londres,22,EditeurA,Japon,FabA,http://example.com/item1,90.79,Oui,2025-01-02
Produit2,Livre,2004,Londres,44,EditeurC,Japon,FabB,http://example.com/item2,130.94,Non,2025-01-03
Produit3,Logiciel,2016,Tokyo,24,EditeurA,USA,FabC,http://example.com/item3,109.49,Non,2025-01-04
Produit4,Jeu,2017,New York,36,EditeurB,France,FabA,http://example.com/item4,88.13,Non,2025-01-05
Produit5,Film,2011,New York,27,EditeurB,Canada,FabA,http://example.com/item5,26.83,Oui,2025-01-06
Produit6,Livre,2019,New York,32,EditeurB,Canada,FabA,http://example.com/item6,114.36,Non,2025-01-07
Produit7,Film,2018,Tokyo,17,EditeurA,Canada,FabA,http://example.com/item7,152.23,Non,2025-01-08
Produit8,Jeu,2020,Londres,43,EditeurB,Japon,FabB,http://example.com/item8,157.53,Oui,2025-01-09
Produit9,Jeu,2023,Londres,38,EditeurA,Canada,FabC,http://example.com/item9,90.89,Non,2025-01-10
Produit10,Logiciel,2013,Londres,38,EditeurB,France,FabB,http://example.com/item10,67.97,Non,2025-01-11
Produit11,Film,2003,New York,23,EditeurA,Japon,FabB,http://example.com/item11,178.26,Oui,2025-01-12
Produit12,Jeu,2025,Paris,25,EditeurC,Japon,FabB,http://example.com/item12,102.1,Oui,2025-01-13
Produit13,Jeu,2014,Tokyo,23,EditeurC,Japon,FabB,http://example.com/item13,106.63,Non,2025-01-14
Produit14,Film,2024,New York,21,EditeurA,France,FabB,http://example.com/item14,36.64,Non,2025-01-15
Produit15,Livre,2011,Tokyo,47,EditeurB,Japon,FabA,http://example.com/item15,197.02,Non,2025-01-16
Produit16,Livre,2018,Paris,22,EditeurB,Canada,FabA,http://example.com/item16,129.78,Non,2025-01-17
Produit17,Logiciel,2005,Paris,12,EditeurB,Canada,FabC,http://example.com/item17,89.49,Non,2025-01-18
Produit18,Logiciel,2015,New York,37,EditeurC,Japon,FabA,http://example.com/item18,164.23,Non,2025-01-19
Produit19,Film,2015,Paris,15,EditeurA,France,FabB,http://example.com/item19,92.81,Non,2025-01-20
Produit20,Film,2020,New York,16,EditeurB,USA,FabA,http://example.com/item20,74.11,Oui,2025-01-21
Produit21,Film,2019,New York,50,EditeurA,USA,FabB,http://example.com/item21,133.33,Oui,2025-01-22
Produit22,Livre,2008,Paris,4,EditeurC,USA,FabA,http://example.com/item22,82.75,Non,2025-01-23
Produit23,Film,2005,New York,29,EditeurC,France,FabB,http://example.com/item23,186.95,Oui,2025-01-24
Produit24,Jeu,2001,Tokyo,36,EditeurC,Japon,FabC,http://example.com/item24,64.12,Oui,2025-01-25
Produit25,Logiciel,2007,Paris,36,EditeurA,France,FabC,http://example.com/item25,31.42,Oui,2025-01-26
Produit26,Jeu,2002,Londres,49,EditeurB,Japon,FabB,http://example.com/item26,88.27,Non,2025-01-27
Produit27,Logiciel,2021,Paris,18,EditeurB,France,FabB,http://example.com/item27,177.45,Non,2025-01-28
Produit28,Jeu,2019,New York,37,EditeurB,Japon,FabB,http://example.com/item28,153.62,Oui,2025-01-29
Produit29,Logiciel,2008,Paris,1,EditeurA,Canada,FabB,http://example.com/item29,146.88,Non,2025-01-30
Produit0,Logiciel,2015,Londres,7,EditeurC,Canada,FabC,http://example.com/item0,46.73,Oui,2025-01-01
Produit1,Film,2013,Londres,22,EditeurA,Japon,FabA,http://example.com/item1,90.79,Oui,2025-01-02
Produit2,Livre,2004,Londres,44,EditeurC,Japon,FabB,http://example.com/item2,130.94,Non,2025-01-03
Produit3,Logiciel,2016,Tokyo,24,EditeurA,USA,FabC,http://example.com/item3,109.49,Non,2025-01-04
Produit4,Jeu,2017,New York,36,EditeurB,France,FabA,http://example.com/item4,88.13,Non,2025-01-05
Produit5,Film,2011,New York,27,EditeurB,Canada,FabA,http://example.com/item5,26.83,Oui,2025-01-06
Produit6,Livre,2019,New York,32,EditeurB,Canada,FabA,http://example.com/item6,114.36,Non,2025-01-07
Produit7,Film,2018,Tokyo,17,EditeurA,Canada,FabA,http://example.com/item7,152.23,Non,2025-01-08
Produit8,Jeu,2020,Londres,43,EditeurB,Japon,FabB,http://example.com/item8,157.53,Oui,2025-01-09
Produit9,Jeu,2023,Londres,38,EditeurA,Canada,FabC,http://example.com/item9,90.89,Non,2025-01-10
Produit10,Logiciel,2013,Londres,38,EditeurB,France,FabB,http://example.com/item10,67.97,Non,2025-01-11
Produit11,Film,2003,New York,23,EditeurA,Japon,FabB,http://example.com/item11,178.26,Oui,2025-01-12
Produit12,Jeu,2025,Paris,25,EditeurC,Japon,FabB,http://example.com/item12,102.1,Oui,2025-01-13
Produit13,Jeu,2014,Tokyo,23,EditeurC,Japon,FabB,http://example.com/item13,106.63,Non,2025-01-14
Produit14,Film,2024,New York,21,EditeurA,France,FabB,http://example.com/item14,36.64,Non,2025-01-15
Produit15,Livre,2011,Tokyo,47,EditeurB,Japon,FabA,http://example.com/item15,197.02,Non,2025-01-16
Produit16,Livre,2018,Paris,22,EditeurB,Canada,FabA,http://example.com/item16,129.78,Non,2025-01-17
Produit17,Logiciel,2005,Paris,12,EditeurB,Canada,FabC,http://example.com/item17,89.49,Non,2025-01-18
Produit18,Logiciel,2015,New York,37,EditeurC,Japon,FabA,http://example.com/item18,164.23,Non,2025-01-19
Produit19,Film,2015,Paris,15,EditeurA,France,FabB,http://example.com/item19,92.81,Non,2025-01-20
Produit20,Film,2020,New York,16,EditeurB,USA,FabA,http://example.com/item20,74.11,Oui,2025-01-21
Produit21,Film,2019,New York,50,EditeurA,USA,FabB,http://example.com/item21,133.33,Oui,2025-01-22
Produit22,Livre,2008,Paris,4,EditeurC,USA,FabA,http://example.com/item22,82.75,Non,2025-01-23
Produit23,Film,2005,New York,29,EditeurC,France,FabB,http://example.com/item23,186.95,Oui,2025-01-24
Produit24,Jeu,2001,Tokyo,36,EditeurC,Japon,FabC,http://example.com/item24,64.12,Oui,2025-01-25
Produit25,Logiciel,2007,Paris,36,EditeurA,France,FabC,http://example.com/item25,31.42,Oui,2025-01-26
Produit26,Jeu,2002,Londres,49,EditeurB,Japon,FabB,http://example.com/item26,88.27,Non,2025-01-27
Produit27,Logiciel,2021,Paris,18,EditeurB,France,FabB,http://example.com/item27,177.45,Non,2025-01-28
Produit28,Jeu,2019,New York,37,EditeurB,Japon,FabB,http://example.com/item28,153.62,Oui,2025-01-29
Produit29,Logiciel,2008,Paris,1,EditeurA,Canada,FabB,http://example.com/item29,146.88,Non,2025-01-30
Produit0,Logiciel,2015,Londres,7,EditeurC,Canada,FabC,http://example.com/item0,46.73,Oui,2025-01-01
Produit1,Film,2013,Londres,22,EditeurA,Japon,FabA,http://example.com/item1,90.79,Oui,2025-01-02
Produit2,Livre,2004,Londres,44,EditeurC,Japon,FabB,http://example.com/item2,130.94,Non,2025-01-03
Produit3,Logiciel,2016,Tokyo,24,EditeurA,USA,FabC,http://example.com/item3,109.49,Non,2025-01-04
Produit4,Jeu,2017,New York,36,EditeurB,France,FabA,http://example.com/item4,88.13,Non,2025-01-05
Produit5,Film,2011,New York,27,EditeurB,Canada,FabA,http://example.com/item5,26.83,Oui,2025-01-06
Produit6,Livre,2019,New York,32,EditeurB,Canada,FabA,http://example.com/item6,114.36,Non,2025-01-07
Produit7,Film,2018,Tokyo,17,EditeurA,Canada,FabA,http://example.com/item7,152.23,Non,2025-01-08
Produit8,Jeu,2020,Londres,43,EditeurB,Japon,FabB,http://example.com/item8,157.53,Oui,2025-01-09
Produit9,Jeu,2023,Londres,38,EditeurA,Canada,FabC,http://example.com/item9,90.89,Non,2025-01-10
Produit10,Logiciel,2013,Londres,38,EditeurB,France,FabB,http://example.com/item10,67.97,Non,2025-01-11
Produit11,Film,2003,New York,23,EditeurA,Japon,FabB,http://example.com/item11,178.26,Oui,2025-01-12
Produit12,Jeu,2025,Paris,25,EditeurC,Japon,FabB,http://example.com/item12,102.1,Oui,2025-01-13
Produit13,Jeu,2014,Tokyo,23,EditeurC,Japon,FabB,http://example.com/item13,106.63,Non,2025-01-14
Produit14,Film,2024,New York,21,EditeurA,France,FabB,http://example.com/item14,36.64,Non,2025-01-15
Produit15,Livre,2011,Tokyo,47,EditeurB,Japon,FabA,http://example.com/item15,197.02,Non,2025-01-16
Produit16,Livre,2018,Paris,22,EditeurB,Canada,FabA,http://example.com/item16,129.78,Non,2025-01-17
Produit17,Logiciel,2005,Paris,12,EditeurB,Canada,FabC,http://example.com/item17,89.49,Non,2025-01-18
Produit18,Logiciel,2015,New York,37,EditeurC,Japon,FabA,http://example.com/item18,164.23,Non,2025-01-19
Produit19,Film,2015,Paris,15,EditeurA,France,FabB,http://example.com/item19,92.81,Non,2025-01-20
Produit20,Film,2020,New York,16,EditeurB,USA,FabA,http://example.com/item20,74.11,Oui,2025-01-21
Produit21,Film,2019,New York,50,EditeurA,USA,FabB,http://example.com/item21,133.33,Oui,2025-01-22
Produit22,Livre,2008,Paris,4,EditeurC,USA,FabA,http://example.com/item22,82.75,Non,2025-01-23
Produit23,Film,2005,New York,29,EditeurC,France,FabB,http://example.com/item23,186.95,Oui,2025-01-24
Produit24,Jeu,2001,Tokyo,36,EditeurC,Japon,FabC,http://example.com/item24,64.12,Oui,2025-01-25
Produit25,Logiciel,2007,Paris,36,EditeurA,France,FabC,http://example.com/item25,31.42,Oui,2025-01-26
Produit26,Jeu,2002,Londres,49,EditeurB,Japon,FabB,http://example.com/item26,88.27,Non,2025-01-27
Produit27,Logiciel,2021,Paris,18,EditeurB,France,FabB,http://example.com/item27,177.45,Non,2025-01-28
Produit28,Jeu,2019,New York,37,EditeurB,Japon,FabB,http://example.com/item28,153.62,Oui,2025-01-29
Produit29,Logiciel,2008,Paris,1,EditeurA,Canada,FabB,http://example.com/item29,146.88,Non,2025-01-30
Produit0,Logiciel,2015,Londres,7,EditeurC,Canada,FabC,http://example.com/item0,46.73,Oui,2025-01-01
Produit1,Film,2013,Londres,22,EditeurA,Japon,FabA,http://example.com/item1,90.79,Oui,2025-01-02
Produit2,Livre,2004,Londres,44,EditeurC,Japon,FabB,http://example.com/item2,130.94,Non,2025-01-03
Produit3,Logiciel,2016,Tokyo,24,EditeurA,USA,FabC,http://example.com/item3,109.49,Non,2025-01-04
Produit4,Jeu,2017,New York,36,EditeurB,France,FabA,http://example.com/item4,88.13,Non,2025-01-05
Produit5,Film,2011,New York,27,EditeurB,Canada,FabA,http://example.com/item5,26.83,Oui,2025-01-06
Produit6,Livre,2019,New York,32,EditeurB,Canada,FabA,http://example.com/item6,114.36,Non,2025-01-07
Produit7,Film,2018,Tokyo,17,EditeurA,Canada,FabA,http://example.com/item7,152.23,Non,2025-01-08
Produit8,Jeu,2020,Londres,43,EditeurB,Japon,FabB,http://example.com/item8,157.53,Oui,2025-01-09
Produit9,Jeu,2023,Londres,38,EditeurA,Canada,FabC,http://example.com/item9,90.89,Non,2025-01-10
Produit10,Logiciel,2013,Londres,38,EditeurB,France,FabB,http://example.com/item10,67.97,Non,2025-01-11
Produit11,Film,2003,New York,23,EditeurA,Japon,FabB,http://example.com/item11,178.26,Oui,2025-01-12
Produit12,Jeu,2025,Paris,25,EditeurC,Japon,FabB,http://example.com/item12,102.1,Oui,2025-01-13
Produit13,Jeu,2014,Tokyo,23,EditeurC,Japon,FabB,http://example.com/item13,106.63,Non,2025-01-14
Produit14,Film,2024,New York,21,EditeurA,France,FabB,http://example.com/item14,36.64,Non,2025-01-15
Produit15,Livre,2011,Tokyo,47,EditeurB,Japon,FabA,http://example.com/item15,197.02,Non,2025-01-16
Produit16,Livre,2018,Paris,22,EditeurB,Canada,FabA,http://example.com/item16,129.78,Non,2025-01-17
Produit17,Logiciel,2005,Paris,12,EditeurB,Canada,FabC,http://example.com/item17,89.49,Non,2025-01-18
Produit18,Logiciel,2015,New York,37,EditeurC,Japon,FabA,http://example.com/item18,164.23,Non,2025-01-19
Produit19,Film,2015,Paris,15,EditeurA,France,FabB,http://example.com/item19,92.81,Non,2025-01-20
Produit20,Film,2020,New York,16,EditeurB,USA,FabA,http://example.com/item20,74.11,Oui,2025-01-21
Produit21,Film,2019,New York,50,EditeurA,USA,FabB,http://example.com/item21,133.33,Oui,2025-01-22
Produit22,Livre,2008,Paris,4,EditeurC,USA,FabA,http://example.com/item22,82.75,Non,2025-01-23
Produit23,Film,2005,New York,29,EditeurC,France,FabB,http://example.com/item23,186.95,Oui,2025-01-24
Produit24,Jeu,2001,Tokyo,36,EditeurC,Japon,FabC,http://example.com/item24,64.12,Oui,2025-01-25
Produit25,Logiciel,2007,Paris,36,EditeurA,France,FabC,http://example.com/item25,31.42,Oui,2025-01-26
Produit26,Jeu,2002,Londres,49,EditeurB,Japon,FabB,http://example.com/item26,88.27,Non,2025-01-27
Produit27,Logiciel,2021,Paris,18,EditeurB,France,FabB,http://example.com/item27,177.45,Non,2025-01-28
Produit28,Jeu,2019,New York,37,EditeurB,Japon,FabB,http://example.com/item28,153.62,Oui,2025-01-29
Produit29,Logiciel,2008,Paris,1,EditeurA,Canada,FabB,http://example.com/item29,146.88,Non,2025-01-30
Produit0,Logiciel,2015,Londres,7,EditeurC,Canada,FabC,http://example.com/item0,46.73,Oui,2025-01-01
Produit1,Film,2013,Londres,22,EditeurA,Japon,FabA,http://example.com/item1,90.79,Oui,2025-01-02
Produit2,Livre,2004,Londres,44,EditeurC,Japon,FabB,http://example.com/item2,130.94,Non,2025-01-03
Produit3,Logiciel,2016,Tokyo,24,EditeurA,USA,FabC,http://example.com/item3,109.49,Non,2025-01-04
Produit4,Jeu,2017,New York,36,EditeurB,France,FabA,http://example.com/item4,88.13,Non,2025-01-05
Produit5,Film,2011,New York,27,EditeurB,Canada,FabA,http://example.com/item5,26.83,Oui,2025-01-06
Produit6,Livre,2019,New York,32,EditeurB,Canada,FabA,http://example.com/item6,114.36,Non,2025-01-07
Produit7,Film,2018,Tokyo,17,EditeurA,Canada,FabA,http://example.com/item7,152.23,Non,2025-01-08
Produit8,Jeu,2020,Londres,43,EditeurB,Japon,FabB,http://example.com/item8,157.53,Oui,2025-01-09
Produit9,Jeu,2023,Londres,38,EditeurA,Canada,FabC,http://example.com/item9,90.89,Non,2025-01-10
Produit10,Logiciel,2013,Londres,38,EditeurB,France,FabB,http://example.com/item10,67.97,Non,2025-01-11
Produit11,Film,2003,New York,23,EditeurA,Japon,FabB,http://example.com/item11,178.26,Oui,2025-01-12
Produit12,Jeu,2025,Paris,25,EditeurC,Japon,FabB,http://example.com/item12,102.1,Oui,2025-01-13
Produit13,Jeu,2014,Tokyo,23,EditeurC,Japon,FabB,http://example.com/item13,106.63,Non,2025-01-14
Produit14,Film,2024,New York,21,EditeurA,France,FabB,http://example.com/item14,36.64,Non,2025-01-15
Produit15,Livre,2011,Tokyo,47,EditeurB,Japon,FabA,http://example.com/item15,197.02,Non,2025-01-16
Produit16,Livre,2018,Paris,22,EditeurB,Canada,FabA,http://example.com/item16,129.78,Non,2025-01-17
Produit17,Logiciel,2005,Paris,12,EditeurB,Canada,FabC,http://example.com/item17,89.49,Non,2025-01-18
Produit18,Logiciel,2015,New York,37,EditeurC,Japon,FabA,http://example.com/item18,164.23,Non,2025-01-19
Produit19,Film,2015,Paris,15,EditeurA,France,FabB,http://example.com/item19,92.81,Non,2025-01-20
Produit20,Film,2020,New York,16,EditeurB,USA,FabA,http://example.com/item20,74.11,Oui,2025-01-21
Produit21,Film,2019,New York,50,EditeurA,USA,FabB,http://example.com/item21,133.33,Oui,2025-01-22
Produit22,Livre,2008,Paris,4,EditeurC,USA,FabA,http://example.com/item22,82.75,Non,2025-01-23
Produit23,Film,2005,New York,29,EditeurC,France,FabB,http://example.com/item23,186.95,Oui,2025-01-24
Produit24,Jeu,2001,Tokyo,36,EditeurC,Japon,FabC,http://example.com/item24,64.12,Oui,2025-01-25
Produit25,Logiciel,2007,Paris,36,EditeurA,France,FabC,http://example.com/item25,31.42,Oui,2025-01-26
Produit26,Jeu,2002,Londres,49,EditeurB,Japon,FabB,http://example.com/item26,88.27,Non,2025-01-27
Produit27,Logiciel,2021,Paris,18,EditeurB,France,FabB,http://example.com/item27,177.45,Non,2025-01-28
Produit28,Jeu,2019,New York,37,EditeurB,Japon,FabB,http://example.com/item28,153.62,Oui,2025-01-29
Produit29,Logiciel,2008,Paris,1,EditeurA,Canada,FabB,http://example.com/item29,146.88,Non,2025-01-30
Produit0,Logiciel,2015,Londres,7,EditeurC,Canada,FabC,http://example.com/item0,46.73,Oui,2025-01-01
Produit1,Film,2013,Londres,22,EditeurA,Japon,FabA,http://example.com/item1,90.79,Oui,2025-01-02
Produit2,Livre,2004,Londres,44,EditeurC,Japon,FabB,http://example.com/item2,130.94,Non,2025-01-03
Produit3,Logiciel,2016,Tokyo,24,EditeurA,USA,FabC,http://example.com/item3,109.49,Non,2025-01-04
Produit4,Jeu,2017,New York,36,EditeurB,France,FabA,http://example.com/item4,88.13,Non,2025-01-05
Produit5,Film,2011,New York,27,EditeurB,Canada,FabA,http://example.com/item5,26.83,Oui,2025-01-06
Produit6,Livre,2019,New York,32,EditeurB,Canada,FabA,http://example.com/item6,114.36,Non,2025-01-07
Produit7,Film,2018,Tokyo,17,EditeurA,Canada,FabA,http://example.com/item7,152.23,Non,2025-01-08
Produit8,Jeu,2020,Londres,43,EditeurB,Japon,FabB,http://example.com/item8,157.53,Oui,2025-01-09
Produit9,Jeu,2023,Londres,38,EditeurA,Canada,FabC,http://example.com/item9,90.89,Non,2025-01-10
Produit10,Logiciel,2013,Londres,38,EditeurB,France,FabB,http://example.com/item10,67.97,Non,2025-01-11
Produit11,Film,2003,New York,23,EditeurA,Japon,FabB,http://example.com/item11,178.26,Oui,2025-01-12
Produit12,Jeu,2025,Paris,25,EditeurC,Japon,FabB,http://example.com/item12,102.1,Oui,2025-01-13
Produit13,Jeu,2014,Tokyo,23,EditeurC,Japon,FabB,http://example.com/item13,106.63,Non,2025-01-14
Produit14,Film,2024,New York,21,EditeurA,France,FabB,http://example.com/item14,36.64,Non,2025-01-15
Produit15,Livre,2011,Tokyo,47,EditeurB,Japon,FabA,http://example.com/item15,197.02,Non,2025-01-16
Produit16,Livre,2018,Paris,22,EditeurB,Canada,FabA,http://example.com/item16,129.78,Non,2025-01-17
Produit17,Logiciel,2005,Paris,12,EditeurB,Canada,FabC,http://example.com/item17,89.49,Non,2025-01-18
Produit18,Logiciel,2015,New York,37,EditeurC,Japon,FabA,http://example.com/item18,164.23,Non,2025-01-19
Produit19,Film,2015,Paris,15,EditeurA,France,FabB,http://example.com/item19,92.81,Non,2025-01-20
Produit20,Film,2020,New York,16,EditeurB,USA,FabA,http://example.com/item20,74.11,Oui,2025-01-21
Produit21,Film,2019,New York,50,EditeurA,USA,FabB,http://example.com/item21,133.33,Oui,2025-01-22
Produit22,Livre,2008,Paris,4,EditeurC,USA,FabA,http://example.com/item22,82.75,Non,2025-01-23
